Args: ./t3 -n 3000 -w 100000 -t 5 -c cache -d 2,3 -k 10 -r 10000 -l tmp_with_2114_cases_of_size_26.txt 
Config: ci=3600, d=2,3, t=5, r=10000, k=10, c=cache, o=, s=, li=300, l=tmp_with_2114_cases_of_size_26.txt, w=100000, b=1, n=3000
start loading from tmp_with_2114_cases_of_size_26.txt
25:(94055,-140264)(6420,-34585)(94767,-98965)(30729,9373)(69602,-70002)(7933,-5875)(53020,2919)(13284,-24186)(2525,-57867)(-209723,133207)(-23229,31782)(-9034,632)(1334,30077)(-26946,-3372)(152261,43989)(-188784,1203)(44230,52451)(47024,-61919)(-99927,5187)(-95417,46458)(29795,-19595)(-24798,71037)(205569,164019)(-219723,4771)(154286,-236775)
25:(72319,60646)(-9248,22115)(9937,24751)(-11172,37254)(-55646,25791)(-47940,3233)(-12630,-4423)(-95559,36527)(12955,92856)(-1256,-2059)(-20576,1772)(-51388,-19183)(220851,-9833)(10807,16681)(137548,-6432)(5419,-6654)(-106604,-221250)(79146,-2845)(-186601,203472)(48948,17188)(5499,17016)(-57834,-100700)(-46117,-58182)(-88328,-5313)(-97788,-138976)
25:(-22049,-2254)(10091,38413)(-7721,-43148)(-16437,54618)(118638,184678)(98431,-169219)(33320,-29968)(171577,-195102)(6326,4456)(33980,-70996)(14498,-26500)(-103208,137962)(-28195,23586)(-7428,-6287)(-56988,88937)(-94819,106216)(55974,-87979)(62149,-51762)(-209292,182528)(-15028,20075)(-2650,3726)(-173391,-156242)(-168794,151039)(-20956,107448)(71581,78805)
25:(-114419,-146870)(-55232,-40709)(33745,67490)(-160317,-187328)(-112267,-155765)(-47867,25993)(-30137,-12963)(-128422,70836)(-31341,-33682)(-15285,31751)(21062,-11955)(25365,28514)(-19839,-34324)(8274,-2674)(-1112,-676)(83914,38114)(-61481,30349)(-6634,-8513)(-143834,179333)(135726,30370)(-52030,68378)(-17466,2502)(219961,69612)(-111413,-205210)(-107964,-192610)
25:(-5254,-21457)(2666,-19764)(7989,1524)(-50480,-52905)(771,-65)(-2515,4725)(31073,1977)(218962,187950)(14947,18180)(9476,-8449)(54403,34568)(-67557,-209545)(-26758,144470)(208666,140531)(-686,-39860)(-153693,175803)(17835,11407)(31322,4269)(203463,85975)(-50075,-92870)(188994,-148317)(37383,35594)(-50017,-61795)(71614,131880)(-79853,-75089)
25:(-5284,-50337)(-16089,-9640)(-120056,88199)(53457,-18016)(-17983,10814)(-32018,13450)(-65145,139284)(24662,-44955)(-141122,176726)(7833,13164)(-96061,-210986)(-75559,85886)(103592,73128)(-60261,17454)(28653,-9530)(-67263,-120914)(-1483,24614)(34041,3809)(-4019,-457)(-26256,29433)(8653,-26382)(111863,-198463)(190658,83814)(-79236,75208)(-189568,239575)
25:(-6343,148263)(-24716,96792)(-40053,6499)(-19764,-6345)(17604,-24853)(-7855,167421)(-206897,14032)(-129556,-6959)(-67752,-52972)(27406,5481)(-9664,210152)(1565,115)(-11995,7696)(-12267,-27999)(-5069,66758)(-29063,-211479)(-806,-37351)(141170,-165923)(-22555,-88692)(-1742,-7359)(16034,-64922)(-12918,78293)(39841,35885)(101806,-122092)(69456,-58627)
25:(42406,32014)(-13711,-33283)(17542,-17230)(-2841,28766)(-183682,-213486)(-55804,-19920)(-45253,49761)(-22884,18724)(-25246,50803)(-226165,212105)(178412,-196994)(-7861,12325)(-80758,113231)(38321,199077)(-3098,61377)(-32545,-9285)(-131233,114194)(4906,-174187)(-37613,137042)(16441,-1415)(-2592,-13493)(159474,102833)(46775,6319)(76058,-19147)(227389,141030)
25:(44251,-1413)(24614,8651)(5911,5751)(38933,-78558)(-84698,-49077)(123942,-25582)(-93172,42192)(61472,63463)(58827,-24654)(16507,-15213)(-66755,35624)(27649,-8903)(-223539,75045)(-95103,69636)(105720,55670)(61080,39862)(-209460,-100160)(4587,813)(195104,-123829)(52940,-30288)(-33342,-5581)(9187,45649)(-172662,136906)(130053,67284)(238988,-136843)
25:(-168128,199978)(-112921,-75538)(-2461,613)(-54727,45510)(25133,-19525)(-6458,22912)(6738,12317)(-80889,-13074)(94537,-130665)(-68152,-56720)(-63843,-38473)(-18241,43759)(50385,-6652)(-21903,15144)(151197,-173148)(29424,54526)(-79531,98132)(-28396,32103)(-4190,6837)(-119366,-587)(115310,202499)(34626,34580)(-131808,-138320)(-207311,-184218)(128272,21942)
25:(37300,11750)(11520,12207)(15914,45367)(-197661,5066)(199828,-124749)(36441,62759)(101532,-107297)(47021,-106787)(4567,-8914)(9062,-161)(-23997,-37374)(40599,-31475)(2154,2229)(-6630,-42396)(43337,19689)(26645,-27340)(75464,193389)(-2715,-36592)(26564,-39444)(-15956,-1888)(-6908,-13881)(-178788,-145918)(-8268,36902)(-28144,-114292)(-49014,-45487)
25:(-127671,-91179)(-1791,-11483)(669,-2234)(16721,23)(-12915,79638)(31678,16220)(-39628,-7959)(-73502,-100342)(-78398,-65200)(99135,-179954)(122436,18920)(-88265,-96979)(148374,120431)(4875,-14385)(-62777,-60995)(33568,-9994)(-38203,73248)(37668,14087)(20154,30350)(58259,37661)(-45805,-57755)(-154724,-198455)(-132329,188549)(-85337,117330)(-213859,-223780)
25:(-16810,-53817)(5927,5111)(-16950,21446)(-12669,406)(4596,16198)(55201,22312)(11135,55076)(19935,45202)(-64004,-30654)(-103371,-85149)(-222299,-213252)(94835,122016)(-19230,-10741)(-2624,-2164)(-122175,118538)(-127194,-111871)(-124217,-94464)(-44103,4768)(4536,-6243)(-14242,-16064)(176813,216032)(53264,-18504)(60518,178038)(223752,-61409)(-190340,-128165)
25:(-77223,27468)(12063,-23758)(15031,138817)(-12762,-2656)(-3887,-36245)(-70715,22907)(-57053,6129)(5923,-3308)(18893,199303)(7833,-37403)(31048,168400)(-105663,-10033)(-15292,-20584)(142,1886)(209959,-211920)(-25715,27812)(176447,-169855)(-126799,58359)(21420,221371)(55639,74913)(17627,131368)(492,-19992)(-172524,-131322)(106525,6599)(163502,-145086)
25:(90115,-71372)(-4863,-7359)(9935,-561)(-5390,-760)(126957,-87025)(237,2770)(194663,-124897)(24786,-23562)(-204325,-97754)(-95820,60479)(-79537,31390)(-44780,15160)(-44184,38386)(-40513,-97212)(-168355,-90007)(-29844,55680)(7458,-8801)(-27337,16775)(41302,-28600)(9796,-18406)(-36554,7100)(75055,-151439)(-194218,147123)(190243,-210742)(-205099,223937)
25:(148431,-193177)(33210,50589)(-64991,-75638)(-666,3785)(-150532,-186029)(-29082,-64747)(1537,-10623)(6273,2573)(33590,-8328)(-22358,62928)(-227081,-200416)(74560,100903)(38442,37023)(4887,17726)(-27583,-21785)(-122526,113925)(-69531,-41657)(-23575,-31648)(81272,143195)(-59627,-171301)(40640,71635)(-12075,26153)(61531,-65405)(80764,72977)(129820,193055)
25:(19129,36449)(-9338,28238)(-31217,49700)(-777,767)(-221161,211121)(-19059,27766)(-53639,35138)(-57587,87327)(-76557,79377)(-73262,-184479)(33424,-39086)(-3652,8286)(-15171,44502)(7954,17234)(8177,1578)(-17913,13249)(-34107,36445)(72132,-20458)(18631,18268)(49315,205571)(-34171,10807)(-116929,68804)(197442,-73966)(-44520,-78696)(48809,-25324)
25:(-210628,-597)(-24434,13719)(51751,-62733)(-196354,144237)(118917,11245)(-99606,80803)(22077,27199)(-225300,161897)(38468,-2442)(27704,-22173)(49217,7661)(-2210,25814)(-205888,-199227)(4090,17970)(180866,-96299)(147950,-72058)(114388,-37976)(-11125,-7288)(58203,-22109)(175291,-78415)(-1548,-1303)(-62255,33331)(151707,132757)(74606,111660)(203814,-110914)
25:(14904,-42582)(-97635,41472)(-16120,-28745)(-38874,-3701)(-144703,43394)(-204279,-42677)(-105849,4685)(148839,130612)(-24997,-85943)(21611,-9173)(211359,-154393)(32826,-26585)(124228,8101)(-30006,20215)(-4134,1986)(2784,-15095)(-31844,49398)(-18375,24155)(-25413,4951)(134873,-30744)(-89700,30342)(12626,6887)(-195736,107563)(146345,-62843)(-233646,129336)
25:(14581,-19220)(103223,66006)(-47892,-76356)(55737,90077)(108408,-132189)(26269,-37737)(66367,44187)(38675,-7653)(-48518,44828)(19863,-217182)(46942,-38192)(-151106,74285)(15580,1571)(18636,-8765)(141221,228340)(7330,-12369)(382,748)(9684,-112966)(521,-31029)(-12025,-18214)(33964,62537)(46363,43150)(26446,137905)(-206422,-90971)(31514,220614)
25:(178658,-223015)(225209,-1801)(172446,-199149)(173941,-213950)(-42886,-18319)(-30629,76379)(-6376,-6475)(-135804,-49884)(-8271,60710)(-211349,-83569)(-147762,-68163)(-32276,43097)(-77789,-55517)(-37222,-7119)(-69435,-22905)(-48463,-5405)(-80858,-16290)(-148061,-28196)(9508,14262)(33355,44522)(-15548,15421)(166214,-113914)(53671,142569)(-12577,227700)(-231910,-51584)
25:(32230,-1152)(7383,-11723)(-169456,-154627)(-197534,-183771)(133990,18976)(-76685,145041)(-433,-3360)(818,102122)(-10412,-14969)(-969,-29937)(52801,-29005)(-61696,37506)(-146247,-29694)(-152662,-30564)(-739,56871)(45035,-8038)(-142438,-66897)(-10123,-6502)(-104876,29621)(-75832,-12988)(-97346,173935)(220384,32514)(94311,16409)(198856,-47488)(-125976,234839)
25:(10801,-4165)(-171896,221505)(-184932,104233)(-62950,-127200)(67160,-8813)(22669,-14664)(80060,17130)(-176797,127236)(-335,-40992)(1445,4799)(24501,650)(-15524,-1851)(2746,-5622)(-54110,-226960)(139684,11801)(26830,-31555)(17343,-15784)(82380,-49483)(660,-614)(30158,-5655)(-4545,-94522)(-12332,-52084)(-216436,74483)(222050,16311)(-172142,168940)
25:(110547,-134906)(76406,3596)(-92502,-127486)(-37199,17431)(-2902,-1136)(-134249,156596)(14680,1746)(56559,-52153)(18133,-7320)(-66262,2977)(34496,28626)(-40655,86562)(53235,81775)(-170179,-221589)(143894,-174734)(41547,135900)(16792,83244)(-36096,-29323)(3878,12126)(-22408,-61661)(-9977,-33549)(28997,32385)(96985,132946)(-204430,-3562)(160933,226199)
25:(26900,-10753)(48508,-31766)(59529,-17300)(-212225,-142982)(46557,-43502)(182320,89999)(-43176,13289)(21446,-15131)(136745,-132394)(-13903,-49833)(-29463,-43044)(-15152,132755)(-19671,411)(-87009,-101662)(100356,-62382)(199186,-149344)(3266,365)(-48497,-43369)(101313,-73913)(26319,-24581)(-66828,218225)(-2005,-14358)(88646,61299)(-141031,-113728)(15019,109728)
25:(8946,34836)(-1047,1218)(-6928,-88697)(66058,-16836)(-198909,-19114)(20956,8106)(-148067,-560)(32599,21365)(31070,36769)(120892,71862)(8261,19648)(195175,158855)(115050,118620)(-118794,21059)(21288,-36629)(-18855,-10901)(-164111,-9617)(35575,-30209)(-17040,10925)(-25841,20917)(63179,-46837)(186263,-218334)(-196705,155640)(140141,-20082)(103350,-159400)
25:(-9043,18122)(100588,69136)(-4365,34340)(67192,77122)(10463,-25466)(-6928,-55056)(27205,35126)(5242,728)(-154874,227387)(-3804,-3760)(-184496,-54614)(26246,44523)(27939,-206039)(1039,1094)(5670,-29077)(57110,82216)(128873,145172)(-124518,102216)(36359,-168892)(-2236,48997)(4301,21799)(39621,29339)(-144472,-11253)(-113179,49775)(239935,113308)
25:(-600,-1655)(-1920,6032)(31055,-80388)(97264,-39391)(63289,172666)(-35790,35810)(122344,-177172)(-26687,39654)(-98290,-222555)(-60293,-143049)(41468,-133192)(-47837,-60860)(38462,-50377)(195789,-223049)(7290,-60653)(-27052,47966)(-69772,98342)(28275,-97734)(-5130,-5845)(147769,-140114)(56563,-106335)(-85471,133821)(37000,86872)(-74332,24642)(-137856,215681)
25:(7754,38599)(24256,-68160)(-144685,220822)(8447,-18510)(-141801,66078)(-56276,38480)(6982,-25715)(28565,-49836)(112067,190855)(-66702,19196)(26312,-22942)(28276,18434)(-7878,-24749)(-176681,-122930)(49010,-84254)(404,-1786)(188727,-201118)(49782,54128)(-5516,-7411)(36326,-49738)(-64276,65872)(51891,-59107)(-14743,-72553)(60359,90430)(39811,-169100)
25:(-161297,-34908)(-53022,19668)(-2666,142970)(32380,-4911)(-8814,48551)(29082,14371)(10547,30454)(205054,-226026)(-22027,61444)(1941,-73)(12331,-19720)(125460,78867)(79,56970)(-5281,-100689)(-7904,-10281)(194880,123633)(-81431,-59052)(39692,111236)(-17657,6137)(-127651,-154701)(-92780,219443)(-6689,9829)(108368,-56723)(176263,-178621)(-229076,-200314)
25:(-1100,-28329)(217962,-88090)(55364,-75669)(-62201,27212)(1533,654)(-166583,82789)(175436,86373)(-44692,6325)(12484,-17092)(70316,25798)(20136,17521)(-22203,20697)(-216623,-77452)(93374,-25732)(-153015,208271)(-71902,-23900)(-89877,743)(-16585,-9770)(-6288,-802)(-7956,34921)(31458,-17139)(56777,-41407)(51881,-200982)(-51524,-10406)(-174313,14170)
25:(161296,144356)(-69235,68134)(-8028,8917)(5766,15948)(-375,-3014)(-6025,30617)(-165586,110702)(14913,29375)(-54897,52875)(-54424,63147)(-34171,-43193)(31156,8775)(20920,87229)(-72611,57547)(-47650,51927)(85760,20398)(21382,-2128)(-34557,-12764)(59471,-24249)(15904,-26577)(211419,-63691)(-68040,83661)(-1664,-153423)(-208779,178030)(-162627,-221242)
25:(-157327,77219)(-145493,154486)(-114283,-195853)(-89702,-2635)(-82873,56670)(-57986,-40684)(-37145,-90591)(-30512,-10712)(-29164,1946)(-20325,-17941)(-3332,-60051)(1744,-2070)(2895,12290)(15464,-10718)(31108,9629)(39350,1409)(44886,-114246)(50045,76671)(83790,-212616)(156176,48749)(203582,104589)(-135044,-49787)(-209188,-73587)(-195373,227764)(90773,-28912)
25:(42416,13747)(19518,-1946)(6459,22716)(59669,-62818)(-12922,-37241)(217952,-120051)(41130,-24486)(-5263,-8532)(24336,-66672)(-226440,27089)(188513,-197527)(83044,30768)(-46137,86982)(1754,362)(-18343,5412)(18764,39368)(11622,-21936)(117455,-56788)(-5380,28438)(-196623,-78179)(486,130855)(58275,206273)(-201453,-16296)(-194442,-38071)(-195051,-35356)
25:(-15398,-4382)(-120304,-157245)(6271,6515)(53412,36208)(14135,-2088)(-273,1293)(-9963,-5241)(16937,-189236)(217087,115928)(52433,17474)(-139966,-166691)(-3595,6529)(82534,32801)(49122,25022)(-48186,-14059)(-81692,-149839)(-104303,-152492)(-49374,-30065)(136244,105719)(-80242,-30827)(84625,48506)(228414,173407)(-110010,162531)(10535,35854)(-130228,-39752)
25:(128817,20209)(26046,11923)(12311,-1225)(-35826,-15030)(14599,11962)(193823,148048)(-182431,8519)(52976,63438)(109491,68635)(145572,110859)(100401,226092)(156292,89011)(-21955,-17459)(39600,-22058)(-4036,-9438)(22258,62719)(94331,35634)(55979,-209226)(48695,-11832)(-9757,2753)(1100,648)(-66825,-67219)(-152181,-131345)(189299,26953)(-38042,-47260)
25:(-9189,-15124)(25950,71373)(62445,67794)(9023,35042)(-31251,2593)(-21826,-7641)(79327,-59928)(27324,1582)(-926,-2518)(-111642,-87713)(-78820,-12176)(47054,125770)(40023,44933)(-84237,-47008)(-2976,46649)(45404,-65254)(124719,-92343)(-46770,14537)(-161901,-147026)(216219,-187042)(114864,218028)(-10419,8539)(-170465,17043)(76812,148243)(-22796,79626)
25:(-50643,25582)(-7925,21)(33625,7424)(2704,22687)(-122662,87077)(-130411,69145)(-3811,5538)(185326,83517)(-213702,160797)(13532,-7406)(-76496,48930)(24176,-99802)(122551,-124604)(-78146,34164)(-215158,122162)(-31399,18459)(223386,-152489)(-146467,-168126)(-35861,14874)(74277,-39525)(-26842,12351)(-112377,66154)(-83640,-126581)(14951,43277)(178564,-40435)
25:(-2180,-1730)(-160992,-189347)(-5016,-39598)(42856,-814)(65414,92501)(-12596,-38244)(40265,68107)(-54539,-123012)(6003,1132)(-21074,57617)(15299,107130)(128286,-128642)(-11943,-21398)(168727,197074)(-260,-20172)(9804,-10715)(9097,-25796)(-219694,180471)(43369,149239)(-68813,-66503)(3369,152321)(209459,-139242)(-125587,113323)(19139,-114657)(66877,237166)
25:(-15683,-20960)(-1089,-1674)(-205399,153336)(-131913,-89778)(9142,-20715)(76522,-64526)(102416,-63064)(2399,-4161)(-26292,-13929)(57919,-71867)(155092,178157)(-217283,-146014)(212593,201452)(34208,-8251)(1870,-116294)(-80652,-82375)(35354,9788)(61533,27158)(139353,-167735)(20099,15042)(66959,155930)(-9000,-49794)(98652,-132229)(-60526,153747)(197024,-235656)
25:(-21900,-13204)(-3962,-15104)(-14591,15680)(-173889,175690)(-158112,-190109)(16671,-34441)(42560,-66395)(215153,-62571)(-37437,3338)(92319,-65266)(27236,-31009)(-37035,19392)(92709,-36900)(528,-1782)(-21117,-26754)(-136683,9877)(3511,1022)(-224093,68225)(-33161,-96188)(-58910,-43236)(100079,-87391)(-16573,5606)(180074,-216406)(12048,17888)(-192604,230329)
25:(-154,-2390)(-2377,6506)(132339,-97906)(42342,43388)(31963,56527)(2708,-14334)(73800,-101656)(-19237,10293)(172002,-104277)(26141,16498)(-24204,-8993)(23929,3383)(61405,47472)(-69752,-162178)(84263,62127)(-183740,-20389)(129257,96307)(35969,-106936)(-69274,-26286)(22909,17276)(44885,18396)(-127462,-10366)(86307,77381)(152399,132643)(225027,234174)
25:(69618,-79737)(5436,36278)(-34029,-47930)(-50159,118453)(107664,-200322)(7856,-7243)(-71127,20859)(10673,-16847)(40230,-212486)(-21379,199784)(-73725,165140)(49248,-77252)(196927,-193537)(12598,-42221)(-18809,219593)(-29037,16764)(119208,-120965)(-1308,-10417)(34449,-20617)(-38549,124842)(-508,2657)(36540,770)(-210565,124979)(44986,32306)(-160925,104191)
25:(63567,26547)(-70004,-75748)(-26629,52287)(-6247,-168267)(4045,-30467)(-18855,-83768)(-19143,-1262)(77827,-142474)(-27380,-47161)(-10786,18865)(-227986,-89470)(30150,-58639)(-51347,-26718)(192709,191105)(-76025,46886)(144598,-223090)(-38732,30512)(11402,25212)(2896,3839)(-129324,159314)(20930,1122)(-6065,-4011)(27348,157623)(-105130,-44929)(-164499,-217479)
25:(3169,70384)(-47179,-81560)(52716,62478)(196115,-33885)(8439,-8031)(3796,-31893)(-11830,13891)(-38256,90329)(-8937,-17198)(-3629,18486)(13018,-200362)(-25841,83129)(-36304,30896)(41519,10628)(-26249,127296)(-4567,144)(89330,-6771)(41877,-105754)(-14011,196)(-223134,-9861)(6334,4597)(-75169,-52209)(-146226,3006)(-73252,170825)(-30951,239250)
25:(13340,-15856)(6574,9717)(-49694,-63631)(13737,78197)(3167,-1829)(41397,137)(19392,23184)(31370,-19773)(56680,28726)(123479,-34783)(-42194,134111)(-67943,207474)(-49609,-13670)(210694,160800)(22366,10904)(-33950,-15101)(13713,-4648)(-1078,18065)(-23291,-24754)(-908,40050)(-62231,-41227)(-216160,-176275)(-109522,-17985)(-166406,-176306)(36246,-239891)
25:(-46636,56317)(-59778,-71755)(15743,-34835)(-68474,112707)(-79454,48437)(-70326,89903)(-119419,-153849)(-36891,-110422)(129567,-26875)(-39063,-10093)(58900,22196)(2877,-11491)(-120520,149129)(2526,-6858)(60841,23880)(-43489,62895)(3341,9272)(-58694,40972)(-93506,-93451)(-44312,-69180)(23946,-11803)(-199648,-211194)(172338,-42965)(-120436,214375)(138103,-31382)
25:(3643,81453)(-24919,14845)(218788,-68924)(183152,28005)(10575,13003)(173389,81613)(-45707,4569)(5309,30523)(20541,57286)(16585,174656)(-11826,-912)(-75408,-126025)(4780,-10633)(-22877,-36906)(-44975,-48573)(-64505,-83116)(14028,-46203)(197804,-23387)(630,707)(-80671,-75347)(181357,167652)(-129878,-185555)(-163686,-182856)(16789,116457)(-214378,-234866)
25:(44356,-31372)(-87208,59510)(16543,-21479)(-4212,-659)(-6921,33421)(3765,186230)(11132,-19573)(-1588,-556)(58671,106610)(-62898,23052)(-43625,44176)(-111008,33766)(49515,-63004)(29951,131740)(-203713,151682)(169064,-203012)(74425,-86779)(-212799,70493)(-46050,60095)(200753,147337)(12076,-7185)(-78764,87098)(130210,116342)(-28936,-30359)(92741,-236718)
25:(38206,-27574)(130201,49696)(225432,-155727)(-66665,-20023)(231,-1834)(-95246,-16663)(14489,14809)(-34334,-48258)(31881,18492)(26320,89386)(84093,-31956)(-1481,6799)(-52787,-7115)(70676,66720)(-9915,-25340)(69610,224311)(11886,746)(-24671,-22872)(10532,29248)(10334,-56779)(-163880,-70941)(40026,77506)(-50156,-141195)(-74848,-100041)(-227389,-99623)
25:(186781,-220172)(-68717,66334)(140959,132088)(-51121,-34361)(-22044,40435)(-37990,27809)(-46470,63289)(17250,73506)(744,4097)(-26817,28993)(-3038,4330)(33243,183827)(-210995,-125364)(-18758,-4536)(60615,-6749)(-33642,78183)(-148552,214418)(838,-9476)(-9851,41908)(-155759,-51621)(-70634,-2174)(-84804,200131)(9251,-167485)(190843,168902)(-232525,233627)
25:(-9169,2478)(-25114,20241)(28305,-91460)(73532,79463)(32785,-35076)(-16637,-46219)(157575,160585)(-2166,15672)(-93597,75119)(-62351,27345)(-87933,117641)(124871,1287)(-146682,60979)(109623,-215072)(-127506,-214417)(1352,574)(218976,-123901)(55103,29911)(-211692,207499)(-31979,41630)(63469,-11698)(115416,-54739)(-183094,143545)(-90857,-80120)(-96109,60214)
25:(-14518,27033)(2601,761)(-11642,-7228)(90772,-15190)(-30084,25971)(47948,-35674)(-12688,-87243)(-48375,-93108)(22312,-91753)(72981,-7086)(70549,-8889)(207252,-36396)(22914,-55151)(2578,15320)(-11895,61843)(-5343,10634)(-6989,34710)(99216,-10861)(-877,-10445)(-135444,205147)(39572,-61359)(-17584,14827)(-217517,-192991)(-165502,-156190)(-76201,112152)
25:(154148,-214728)(-11006,5737)(76013,42791)(-9412,14167)(-31911,-13077)(-1728,-2593)(-25494,19781)(-196013,-72606)(70042,66425)(-82913,-76390)(-38457,-6468)(194344,160364)(119694,100348)(56145,127134)(-100167,-95344)(2505,-40728)(-214763,-128771)(-102704,-65237)(19595,26942)(28826,18934)(19048,45144)(-23745,-34655)(-203590,204051)(-1605,-134078)(-239876,-189140)
25:(-17129,57196)(9601,-10721)(122831,152578)(-965,779)(-138503,126759)(57798,-164557)(-9451,-5831)(69898,76760)(41225,-77483)(32564,11778)(103561,72371)(80291,-229332)(2447,-20938)(45660,-64428)(-23707,36087)(-218426,215318)(-90713,73201)(-6877,-14102)(-24175,99576)(77558,-103000)(-587,26714)(187617,224476)(-99960,69766)(-66527,44909)(-22751,-40282)
25:(-5342,21020)(14122,-41813)(56057,101907)(216818,-168790)(-138691,-39625)(-5178,-56058)(12596,11046)(44272,-76049)(210562,148100)(-10020,-23968)(-82909,-34839)(32236,19500)(-79765,-28785)(17350,-13826)(8197,-8838)(-88198,-41319)(-4200,-68951)(-88902,189937)(54706,-102280)(-1042,-3633)(53126,-49463)(15174,118043)(-164045,-57930)(-229609,-91324)(142321,-113444)
25:(-119116,-158088)(-114736,-208572)(-133149,-55669)(-55692,50785)(906,1977)(14363,-5932)(-39363,49232)(-18973,51989)(67295,-28351)(-50734,68774)(-30587,13348)(1035,-4270)(21839,5573)(-185976,19100)(-157320,163276)(5679,8852)(-179035,229340)(76684,16284)(-1591,76948)(178187,9051)(-123044,-118193)(-137637,91953)(18582,-50324)(73458,-49390)(237724,-105271)
25:(-218234,103801)(-24684,252)(-1827,-1738)(-8664,34480)(-76216,58679)(-8974,5084)(-142101,22761)(-133816,132766)(-114512,-11990)(-28001,-15373)(-123266,62284)(14225,7051)(-35525,9216)(-202768,-49747)(-35266,17317)(51226,-12399)(71152,10522)(-18085,18351)(-64927,10036)(185931,55923)(-79998,49614)(-90160,41694)(37348,-210285)(-1881,-36003)(104727,38023)
25:(-86895,-10394)(-107149,-50946)(170331,-45893)(-6639,30454)(-44130,22813)(205813,80661)(-4268,-29850)(8382,1669)(-70619,162873)(4926,81)(-32539,14636)(-14139,-10159)(-49180,-6541)(-90054,211617)(182491,-100308)(201701,-156235)(-54739,-27516)(10272,-5123)(-8436,43837)(-58331,8308)(-84192,44461)(-36841,1845)(-206173,-46019)(221390,-196210)(-132124,8653)
25:(223672,32289)(9484,-39282)(-215565,74851)(-160581,68704)(-187672,159020)(30976,18530)(-4364,2248)(1003,587)(7873,17275)(-49223,-15795)(-178133,66933)(18729,-26684)(25493,33349)(-20675,-9066)(16611,5342)(-21488,5048)(6482,9730)(186026,-217140)(73386,8002)(-6080,-10436)(73691,37018)(-15445,14299)(-164262,95111)(89243,-96785)(9340,-214051)
